Dish,Protein (g),Fat (g),Carbohydrates (g),cuisines,allergy,image_url,Tags
avocado sandwitch,2,15,7,"[""Indian"", ""Asian"", ""Thai"", ""American""]","[""Dairy"", ""Nuts"", ""Soy""]",https://media.istockphoto.com/id/477311992/photo/grilled-rye-sandwiches-with-cheese-spinach-pesto-avocado-and-goat-cheese.jpg?s=612x612&w=0&k=20&c=Hu-rYeEvt_NVQbY8zyXtBYQpdwW44uKxJT1MBVo_8_o=,"[""Breakfast"",""snacks""]"
baby corn manchurian,5,5,10,"[""Indian"", ""Asian"", ""Thai"", ""American""]","[""Dairy"", ""Nuts"", ""Soy""]",https://media.istockphoto.com/id/1149247145/photo/baby-corn-manchurian-dry-popular-indo-chinese-starter-recipe-selective-focus.jpg?s=612x612&w=0&k=20&c=T70ScYaoSJDa9dmieXkeI0e8ZHUy2bQGVXvTzIAK76c=,"[""NA""]"
baingan bharta,1,6,4,"[""Mexican""]","[""Dairy"", ""Nuts"", ""Soy""]",https://media.istockphoto.com/id/1437118868/photo/dhaba-style-baingan-bharta-or-mashed-eggplant-curry.jpg?s=612x612&w=0&k=20&c=cUr_zcxvLawS3mGnlw3Ln04N6jWr9UDcr8rGmiupxLQ=,"[""NA""]"
banana,2,21,16,"[""Mexican""]","[""Dairy"", ""Nuts"", ""Soy""]",https://media.istockphoto.com/id/173242750/photo/banana-bunch.jpg?s=612x612&w=0&k=20&c=MAc8AXVz5KxwWeEmh75WwH6j_HouRczBFAhulLAtRUU=,"[""NA""]"
basil,3,21,1,"[""Mexican""]","[""Dairy"", ""Nuts""]",https://media.istockphoto.com/id/104233836/photo/basil-sprig.jpg?s=612x612&w=0&k=20&c=2BwUsiekJuLpSCJLkC1tP67wjXgK0PxekUT1LZb64r8=,"[""NA""]"
bean sprouts,2,0,4,"[""Mexican""]","[""Dairy"", ""Nuts""]",https://media.istockphoto.com/id/1127740593/photo/sprouted-lentil-salad.jpg?s=612x612&w=0&k=20&c=Bwk-ToqNq7py8FBjQHnLQnOUDEP9cFtrV224w4f4Hzs=,"[""NA""]"
beef curry,28,8,8,"[""Mexican""]","[""Dairy"", ""Nuts""]",https://media.istockphoto.com/id/600683234/photo/japanese-style-beef-curry-over-rice.jpg?s=612x612&w=0&k=20&c=M7Qv9pchvDj1wyZ95IDwb-g37LVlRwEJqU2q4C7dzuI=,"[""NA""]"
Beet Polenta Bowl,2,22,8,"[""Mexican""]","[""Dairy"", ""Nuts""]",https://media.istockphoto.com/id/1280907289/photo/beetroot-hummus-in-white-bowl-with-chickpeas-and-crackers.jpg?s=612x612&w=0&k=20&c=l4i1hIJQKdYyWfOTBW8UeIulEBclp9pfwZH8yTUBBnc=,"[""Breakfast"",""snacks""]"
Roasted Bell Peppers with garlic and herbs,1,0,5,"[""Mexican""]","[""Dairy"", ""Nuts""]",https://media.istockphoto.com/id/495146082/photo/salad-baked-eggplant-and-fresh-tomatoes.jpg?s=612x612&w=0&k=20&c=q623rWewuO_m5Zh95eyNFCLqBznkTy_XmJ322-PQYDc=,"[""Breakfast"",""snacks""]"
coffee,2,5,5,"[""Indian"", ""Asian"", ""American""]","[""Dairy""]",https://media.istockphoto.com/id/495146082/photo/salad-baked-eggplant-and-fresh-tomatoes.jpg?s=612x612&w=0&k=20&c=q623rWewuO_m5Zh95eyNFCLqBznkTy_XmJ322-PQYDc=,"[""Drinks""]"
Tea,2,5,5,"[""Indian"", ""Asian"", ""American""]","[""Dairy""]",https://media.istockphoto.com/id/495146082/photo/salad-baked-eggplant-and-fresh-tomatoes.jpg?s=612x612&w=0&k=20&c=q623rWewuO_m5Zh95eyNFCLqBznkTy_XmJ322-PQYDc=,"[""Drinks""]"
avacado almond smoothie,9,15,18,"[""Indian"", ""Asian"", ""Thai"", ""American""]","[""Dairy"", ""Nuts""]",https://media.istockphoto.com/id/495146082/photo/salad-baked-eggplant-and-fresh-tomatoes.jpg?s=612x612&w=0&k=20&c=q623rWewuO_m5Zh95eyNFCLqBznkTy_XmJ322-PQYDc=,"[""Drinks""]"
roasted chana 100g,20,35,35,"[""Indian"", ""Asian"", ""Thai"", ""American""]","[""Nuts""]",https://media.istockphoto.com/id/495146082/photo/salad-baked-eggplant-and-fresh-tomatoes.jpg?s=612x612&w=0&k=20&c=q623rWewuO_m5Zh95eyNFCLqBznkTy_XmJ322-PQYDc=,"[""snacks""]"
roasted foxnuts 100g,20,35,35,"[""Indian"", ""Asian"", ""Thai"", ""American""]","[""Nuts""]",https://media.istockphoto.com/id/495146082/photo/salad-baked-eggplant-and-fresh-tomatoes.jpg?s=612x612&w=0&k=20&c=q623rWewuO_m5Zh95eyNFCLqBznkTy_XmJ322-PQYDc=,"[""snacks""]"
sabuddana khichdi,9,35,35,"[""Indian"", ""Asian"", ""Thai"", ""American""]","[""Nuts"",""peanut""]",https://media.istockphoto.com/id/495146082/photo/salad-baked-eggplant-and-fresh-tomatoes.jpg?s=612x612&w=0&k=20&c=q623rWewuO_m5Zh95eyNFCLqBznkTy_XmJ322-PQYDc=,"[""snacks""]"
sabuddana cutlet,9,35,35,"[""Indian"", ""Asian"", ""Thai"", ""American""]","[""Nuts"",""peanut""]",https://media.istockphoto.com/id/495146082/photo/salad-baked-eggplant-and-fresh-tomatoes.jpg?s=612x612&w=0&k=20&c=q623rWewuO_m5Zh95eyNFCLqBznkTy_XmJ322-PQYDc=,"[""Breakfast"",""snacks""]"
